,Sep 2021,Dec 2021,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Ticker,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021
Sales +,"1,295","1,400","1,461","1,635","1,584","1,971","2,598","2,162","2,220","2,311","2,527","2,835","3,055",ADANIGREEN,,,,,,
Expenses +,525,357,489,687,718,"1,118",334,81,521,645,676,392,850,ADANIGREEN,,,,,,
Operating Profit,770,"1,043",972,948,866,853,"2,264","2,081","1,699","1,666","1,851","2,443","2,205",ADANIGREEN,,,,,,
OPM %,59%,74%,67%,58%,55%,43%,87%,96%,77%,72%,73%,86%,72%,ADANIGREEN,,,,,,
Other Income +,115,71,111,66,100,216,265,178,353,264,199,219,224,ADANIGREEN,,,,,,
Interest,613,813,667,458,498,617,"1,338","1,393","1,165","1,242","1,206","1,440","1,369",ADANIGREEN,,,,,,
Depreciation,164,260,274,280,298,330,392,451,474,481,497,593,618,ADANIGREEN,,,,,,
Profit before tax,108,41,142,276,170,122,799,415,413,207,347,629,442,ADANIGREEN,,,,,,
Tax %,7%,-17%,15%,21%,14%,52%,38%,34%,29%,33%,24%,29%,6%,ADANIGREEN,,,,,,
Net Profit +,100,49,121,214,149,103,507,323,371,256,310,629,515,ADANIGREEN,,,,,,
EPS in Rs,0.64,0.31,0.77,1.35,0.94,0.65,3.21,2.03,2.35,1.62,0.95,2.82,1.74,ADANIGREEN,,,,,,
Raw PDF,,,,,,,,,,,,,,ADANIGREEN,,,,,,
Sales +,"3,923","4,072","4,141","5,058","5,211","4,786","5,797","6,248","6,646","6,920","6,896","7,560","7,067",ADANIPORTS,,,,,,
Expenses +,"1,390","1,473","2,084","2,969","2,320","2,090","2,526","2,558","2,982","2,724","2,902","2,820","2,832",ADANIPORTS,,,,,,
Operating Profit,"2,533","2,599","2,057","2,089","2,891","2,696","3,271","3,689","3,664","4,196","3,995","4,739","4,235",ADANIPORTS,,,,,,
OPM %,65%,64%,50%,41%,55%,56%,56%,59%,55%,61%,58%,63%,60%,ADANIPORTS,,,,,,
Other Income +,164,656,608,486,441,285,-885,384,351,507,-70,349,254,ADANIPORTS,,,,,,
Interest,649,668,649,629,577,534,623,633,520,976,604,484,527,ADANIPORTS,,,,,,
Depreciation,783,784,764,840,854,884,846,950,974,985,979,"1,012","1,077",ADANIPORTS,,,,,,
Profit before tax,"1,265","1,804","1,252","1,105","1,900","1,564",917,"2,491","2,521","2,741","2,341","3,593","2,885",ADANIPORTS,,,,,,
Tax %,17%,15%,11%,-7%,9%,15%,-24%,15%,30%,19%,14%,14%,16%,ADANIPORTS,,,,,,
Net Profit +,"1,050","1,535","1,112","1,177","1,738","1,337","1,139","2,119","1,762","2,208","2,015","3,107","2,413",ADANIPORTS,,,,,,
EPS in Rs,4.87,7.67,5.22,5.48,7.94,6.09,5.36,9.79,8.09,10.22,9.44,14.41,11.32,ADANIPORTS,,,,,,
Raw PDF,,,,,,,,,,,,,,ADANIPORTS,,,,,,
Sales +,"6,647","7,625","7,900","8,033","7,143","7,907","7,966","8,713","7,424","8,129","8,894","8,311","7,516",AMBUJACEM,,,,,,
Expenses +,"5,231","6,497","6,476","6,922","6,809","6,885","6,727","7,046","6,122","6,397","7,195","7,032","6,405",AMBUJACEM,,,,,,
Operating Profit,"1,416","1,128","1,424","1,111",334,"1,021","1,239","1,667","1,302","1,732","1,699","1,280","1,111",AMBUJACEM,,,,,,
OPM %,21%,15%,18%,14%,5%,13%,16%,19%,18%,21%,19%,15%,15%,AMBUJACEM,,,,,,
Other Income +,98,-31,97,143,75,-18,142,268,480,204,448,358,220,AMBUJACEM,,,,,,
Interest,36,38,32,40,41,43,39,52,61,70,93,68,67,AMBUJACEM,,,,,,
Depreciation,276,330,306,319,331,337,352,372,381,418,453,476,552,AMBUJACEM,,,,,,
Profit before tax,"1,201",728,"1,183",895,39,623,989,"1,512","1,340","1,448","1,601","1,094",713,AMBUJACEM,,,,,,
Tax %,26%,41%,28%,3%,-33%,22%,23%,25%,26%,25%,5%,28%,34%,AMBUJACEM,,,,,,
Net Profit +,891,431,856,865,51,488,763,"1,135",987,"1,090","1,526",783,473,AMBUJACEM,,,,,,
EPS in Rs,3.35,1.46,3.32,3.79,0.47,2.19,3.25,4.56,3.99,4.15,4.80,2.60,1.85,AMBUJACEM,,,,,,
Raw PDF,,,,,,,,,,,,,,AMBUJACEM,,,,,,
Sales +,"3,717","3,639","3,546","3,796","4,251","4,264","4,302","4,418","4,847","4,851","4,944","5,086","5,589",APOLLOHOSP,,,,,,
Expenses +,"3,102","3,052","3,083","3,317","3,699","3,780","3,814","3,909","4,219","4,237","4,303","4,410","4,774",APOLLOHOSP,,,,,,
Operating Profit,615,587,463,479,552,484,488,509,628,614,640,675,816,APOLLOHOSP,,,,,,
OPM %,17%,16%,13%,13%,13%,11%,11%,12%,13%,13%,13%,13%,15%,APOLLOHOSP,,,,,,
Other Income +,8,23,34,16,23,35,20,34,26,29,37,49,44,APOLLOHOSP,,,,,,
Interest,95,94,95,93,93,100,95,106,111,113,119,116,118,APOLLOHOSP,,,,,,
Depreciation,145,149,166,148,155,153,159,167,163,167,190,177,184,APOLLOHOSP,,,,,,
Profit before tax,383,367,236,254,327,266,254,270,379,363,368,430,557,APOLLOHOSP,,,,,,
Tax %,30%,34%,59%,-27%,35%,39%,43%,36%,34%,30%,30%,27%,29%,APOLLOHOSP,,,,,,
Net Profit +,267,243,97,324,213,162,146,173,249,254,258,316,396,APOLLOHOSP,,,,,,
EPS in Rs,17.24,15.88,6.27,22.06,14.19,10.68,10.05,11.59,16.20,17.06,17.65,21.23,26.34,APOLLOHOSP,,,,,,
Raw PDF,,,,,,,,,,,,,,APOLLOHOSP,,,,,,
Sales +,"7,096","8,527","7,893","8,607","8,458","8,637","8,787","9,182","8,479","9,103","8,731","8,970","8,028",ASIANPAINT,,,,,,
Expenses +,"6,192","6,985","6,449","7,051","7,230","7,025","6,923","7,061","6,762","7,047","7,039","7,276","6,788",ASIANPAINT,,,,,,
Operating Profit,904,"1,542","1,443","1,556","1,228","1,611","1,865","2,121","1,716","2,056","1,691","1,694","1,240",ASIANPAINT,,,,,,
OPM %,13%,18%,18%,18%,15%,19%,21%,23%,20%,23%,19%,19%,15%,ASIANPAINT,,,,,,
Other Income +,148,87,-26,88,118,122,104,228,194,186,212,193,25,ASIANPAINT,,,,,,
Interest,24,27,23,29,35,41,39,46,51,54,54,55,63,ASIANPAINT,,,,,,
Depreciation,203,208,205,208,216,214,220,198,209,220,226,228,242,ASIANPAINT,,,,,,
Profit before tax,826,"1,394","1,189","1,407","1,094","1,478","1,710","2,105","1,651","1,968","1,624","1,604",959,ASIANPAINT,,,,,,
Tax %,27%,26%,26%,26%,27%,26%,26%,25%,25%,25%,21%,26%,28%,ASIANPAINT,,,,,,
Net Profit +,605,"1,031",874,"1,036",804,"1,097","1,258","1,575","1,232","1,475","1,275","1,187",694,ASIANPAINT,,,,,,
EPS in Rs,6.21,10.59,8.87,10.60,8.16,11.18,12.87,16.16,12.57,15.09,13.10,12.20,7.24,ASIANPAINT,,,,,,
Raw PDF,,,,,,,,,,,,,,ASIANPAINT,,,,,,
Revenue,"16,683","17,653","18,209","19,193","20,783","22,843","24,630","26,246","27,418","28,865","30,231","31,159","31,601",AXISBANK,,,,,,
Interest,"8,598","8,795","9,162","9,565","10,150","11,094","12,580","13,972","14,749","15,943","16,727","17,261","17,615",AXISBANK,,,,,,
Expenses +,"7,827","7,994","7,936","7,168","7,450","8,577","8,101","9,731","10,059","10,506","11,124","11,892","12,412",AXISBANK,,,,,,
Financing Profit,258,864,"1,111","2,460","3,182","3,171","3,948","2,543","2,609","2,416","2,379","2,006","1,575",AXISBANK,,,,,,
Financing Margin %,2%,5%,6%,13%,15%,14%,16%,10%,10%,8%,8%,6%,5%,AXISBANK,,,,,,
Other Income +,"4,284","4,438","4,792","3,423","4,390","5,148","-7,101","5,648","5,705","6,272","7,606","6,637","7,603",AXISBANK,,,,,,
Depreciation,0,0,0,0,0,0,0,0,0,0,0,0,0,AXISBANK,,,,,,
Profit before tax,"4,542","5,301","5,903","5,883","7,573","8,319","-3,153","8,192","8,314","8,688","9,985","8,643","9,177",AXISBANK,,,,,,
Tax %,26%,25%,25%,25%,26%,25%,70%,26%,25%,25%,24%,25%,19%,AXISBANK,,,,,,
Net Profit +,"3,406","3,983","4,444","4,402","5,636","6,215","-5,334","6,113","6,230","6,520","7,630","6,467","7,436",AXISBANK,,,,,,
EPS in Rs,11.05,12.90,14.39,14.26,18.27,20.12,-17.43,19.78,20.13,21.05,24.62,20.83,23.93,AXISBANK,,,,,,
Gross NPA %,,,,,,,,,,,,,,AXISBANK,,,,,,
Net NPA %,,,,,,,,,,,,,,AXISBANK,,,,,,
Raw PDF,,,,,,,,,,,,,,AXISBANK,,,,,,
Sales +,"18,008","17,587","18,862","15,888","20,803","21,755","23,625","23,280","26,023","29,038","32,041","31,480","33,704",BAJAJFINSV,,,,,,
Expenses +,"12,696","11,783","12,769","9,573","13,416","13,924","15,470","13,935","16,073","18,601","21,108","19,655","21,420",BAJAJFINSV,,,,,,
Operating Profit,"5,312","5,804","6,093","6,315","7,387","7,831","8,154","9,345","9,950","10,438","10,933","11,825","12,283",BAJAJFINSV,,,,,,
